,,,,"CONSOLIDADO ENTREGA DE ESTRUCTURAS ELECTROMECANICA DE LINEA, PROYECTO PDO 220kV",,,,,,,,,,,,,,,,,,
,,,,,,,,,,18,13,,,,,,,,,,,
NUMERO,TIPO DE,OBSERVACION,SPT,ESTRUCTURA,CONDUCTOR,,,FIBRA OPTICA,,FIRMO,FIRMO,,,,,SEGUNDA VISITA,,,,,,
TORRE,TORRE,FORMAATO,SPT,ESTRUCTURA,FASE A,FASE B,FASE C,OPGW IZQ,OPGW DER,HMV,WSP,CAJAS DE OPGW,X,X,FECHA ,,AVANCE,ESTADO,x,x,x,
Portico,Pórtico,,,,,,,,,,,2,Grapas bajantes  de OPGW completos ,,,,1,LIBERADA,,,,
T001,D6,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.","

Placas: no contiene informacion nivel de tension LT","Placa aera se encuentra instalada Vano adelante, se debe corregir para vano atrás. CORREGIDO",,,,,,SI,,,,2025-10-27 00:00:00,2025-11-11 00:00:00,1,LIBERADA,,,,
T002,B4,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-27 00:00:00,,1,LIBERADA,,,,
T003,B4,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,"Presenta amortiguador (1) de mas fase adelante, atrás. CORREGIDO",,,,,,,,,2025-10-27 00:00:00,2025-11-11 00:00:00,1,LIBERADA,,,,
T004,D4,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-27 00:00:00,,1,LIBERADA,,,,
T005,B5,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-27 00:00:00,,1,LIBERADA,,,,
T006,C5,Cambio de formato,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,Placa aerea pendiente instalacion: CORREGIDO,cadena Jumper: Distacia punto caliente (aro) a estructura 2m,,,,,,,,,2025-10-24 00:00:00,2025-11-11 00:00:00,1,LIBERADA,,,,
T007,B5,Cambio de formato,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-24 00:00:00,,1,LIBERADA,,,,
T008,B6,Cambio de formato,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-24 00:00:00,,1,LIBERADA,,,,
T009,B4,Cambio de formato,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-24 00:00:00,,1,LIBERADA,,,,
T010,B3,Cambio de formato,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,Falta organizar escolta en el set acumulador e instalar grapas de bajada CORREGIDO,Falta organizar escolta en el set acumulador e instalar grapas de bajada CORREGIDO,,,"2
",,,2025-10-24 00:00:00,2025-11-13 00:00:00,1,LIBERADA,,,,
T011,C7,Cambio de formato,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,cadena Jumper: Distacia punto caliente (aro) a estructura 2m,,,,,,,,,2025-10-24 00:00:00,,1,LIBERADA,,,,
T012,B7,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-25 00:00:00,,1,LIBERADA,,,,
T013,C2,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,cadena Jumper: Distacia punto caliente (aro) a estructura 2m,,,,,,,,,2025-10-25 00:00:00,,1,LIBERADA,,,,
T014,B4,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-25 00:00:00,,1,LIBERADA,,,,
T015,A7,Cambio de formato,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-25 00:00:00,,1,LIBERADA,,,,
T016,A5,Cambio de formato,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-25 00:00:00,,1,LIBERADA,,,,
T017,A5,Cambio de formato,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-25 00:00:00,,1,LIBERADA,,,,
T018,B2,Cambio de formato,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-25 00:00:00,,1,LIBERADA,,,,
T019,A6,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,2,,,2025-10-26 00:00:00,,1,LIBERADA,,,,
T020,A7,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-26 00:00:00,,1,LIBERADA,,,,
T021,B2,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-26 00:00:00,,1,LIBERADA,,,,
T022,C7,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,cadena Jumper: Distacia punto caliente (aro) a estructura 2m,,,,,,,,,2025-10-26 00:00:00,,1,LIBERADA,,,,
T023,B7,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-26 00:00:00,,1,LIBERADA,,,,
T024,B7,,"INSTELEC ha enviado el informe de SPT a HMV, WSP exxpresa no haber recibido dicha informacion.",Placas: no contiene informacion nivel de tension LT,,,,,,,,,,,2025-10-26 00:00:00,,1,LIBERADA,,,,
T026,B3,,,,corregir paralelismo CORREGIDO,"cadena Jumper: Distancia punto caliente (aro) a estructura 2.28m,  y de aro rompe arco al puente 2.15 y al delta 2.56m",,,,si,si,,,,2025-10-29 00:00:00,,1,LIBERADA,PENDIENTE POR DEVOLUCION FIRMAS 100%,,,
T027,A6,,,,,,,"retirar tercer amortiguador, solo van 2: CORREGIDO","retirar tercer amortiguador, solo van 2 CORREGIDO",,,,,,2025-10-29 00:00:00,2025-11-12 00:00:00,1,LIBERADA,,,,
T028,B5,,,,,,,,,,,2,Grapas bajantes  de OPGW completos ,,,,1,LIBERADA,,,,
T029,C4,,,,,," cadena estabilizadora en ""I"" voltear cuenca de rotula del aisladfor de retencion, vano atrás - CORREGIDO",,,,,,,,2025-10-29 00:00:00,2025-11-12 00:00:00,1,LIBERADA,,,,
T030,B7,,,,,"cadena Jumper: Distancia punto caliente (aro) a estructura 2.28m,  y de aro rompe arco al puente 2.14m",,,,si,si,,,,2025-10-29 00:00:00,,1,LIBERADA,PENDIENTE POR DEVOLUCION FIRMAS 100%,,,
T031,A7,,,,,colocar pin en cadena en V  CORREGIDO,voltear amortiguador CORREGIDO,quitar un amortiguador vano atrás CORREGIDO,quitar un amortiguador vano atrás CORREGIDO,,,,,,2025-10-29 00:00:00,2025-11-12 00:00:00,1,LIBERADA,,,,
T032,A6,,,,,Voltear aisladores pa ra que pines queden en posicionde extraccion CORREGIDO,,cambiar colilla de cable de descarga CORREGIDO,,,,,,,2025-10-29 00:00:00,2025-11-12 00:00:00,1,LIBERADA,,,,49 100%
T033,B6,,,,,,,,,SI,,,,,2025-10-30 00:00:00,,1,LIBERADA,ANGELICA,,,
T034,B4,,,,,,,,,SI,,,,,2025-10-30 00:00:00,,1,LIBERADA,ANGELICA,,,
T035,B4,,,,,,,,,SI,,,,,2025-10-30 00:00:00,,1,LIBERADA,ANGELICA,,,
T036,D2,,,,,,,,,SI,,2,Grapas bajantes  de OPGW completos ,,2025-10-30 00:00:00,,1,LIBERADA,ANGELICA,,,
T037,C2,,,,,Corregir puente deforme fase B CORREGIDO,,,,,,,,,2025-10-30 00:00:00,2025-11-13 00:00:00,1,LIBERADA,,,,
T038,A3,,,,,,,,,SI,,,,,2025-10-30 00:00:00,,1,LIBERADA,ANGELICA,,,
T039,A3,,,,,,,,,SI,,,,,2025-10-30 00:00:00,,1,LIBERADA,ANGELICA,,,
T040,A4,,,,,,,,,si,si,,,,2025-10-31 00:00:00,,1,LIBERADA,,,,
T041,A4,,,,,,,,,si,si,,,,2025-10-31 00:00:00,,1,LIBERADA,,,,
T042,A3,,,,,,,,,si,si,,,,2025-10-31 00:00:00,,1,LIBERADA,,,,
T043,D5,,,,,,,,,si,si,,,,2025-10-31 00:00:00,,1,LIBERADA,,,,
T044,D5,,,,,,,,,si,si,2,,,2025-10-31 00:00:00,,1,LIBERADA,,,,
T045,B7,,,,,,,,,si,si,,,,2025-10-31 00:00:00,,1,LIBERADA,,,,
T046,A7,,,,,,,,,,,,,,2025-10-31 00:00:00,,1,LIBERADA,,,,
T047,B7,,,,,"* Ajuste de contratuerca Saltachispas fase centro
* Plomar centrar amortiguador
* Fase media vano adelante CORREGIDO",,,,,,,,,2025-11-01 00:00:00,2025-11-08 00:00:00,1,LIBERADA,,,,
T048,B6,,,,"correccion puente , jumper, correcion pines -  5/11/25 CRISTIAN",,,,,,,,,,,2025-11-08 00:00:00,1,LIBERADA,,,,
T049,C5,,,,"* Arreglo de puente fase izquierda, enderezar. 
* Falta  pin fase izquierda vano atrás en tornillo que va entre el soque y la terminal. Aplomo jumper 5/11/25",,se cambio pin vano aadelante,aplomaron amortiguadores vano adelante CRISTIAN CORREGIDO,,,,,,,2025-11-01 00:00:00,2025-11-08 00:00:00,1,LIBERADA,,,,
T050,C5,,,,"Ajuste de contratuerca de Saltachispas, lado izquierdo vano atrás  CORREGIDO","Aplomar, enderezar amortiguadores de fase centro vano atrás.  
Rematar blindaje fase centro .  CORREGIDO","Ajuste de contratuerca de Saltachispas, lado derecho vano adelante.  CORREGIDO",,Aplomar centrar  amortiguadores de fibra OPGW lado derecho vano atrás.  CORREGIDO,,,,,,2025-11-01 00:00:00,2025-11-08 00:00:00,1,LIBERADA,,,,
T051,A4,,,,Faltan salta chispas CORREGIDO,,Faltan salta chispas CORREGIDO,,,,,,,,2025-10-30 00:00:00,2025-11-07 00:00:00,1,LIBERADA,,,,
T052,B6,,,,,,,"Falta llevar dos blindajes para colocar dos
 amortiguadores vano atrás ( los amortiguadores están en la torre) llevar 2 grapas para fijar la fibra derecha Y fijar el acumulador de fibra derecha  CORREGIDO  / PENDIENTE GRAPAS OPGW",,,,2,,,2025-10-30 00:00:00,2025-11-08 00:00:00,1,LIBERADA,,,,
T053,B7,,,,,,,,,si,si,,,,2025-10-30 00:00:00,,1,LIBERADA,,,,
T054,B4,,,,,,,,,,,,,,2025-10-31 00:00:00,,1,LIBERADA,,,,
T055,A4,,,,,apretar tornillos de Silleta centro y voltear cuenca face media que está tomando agua  CORREGIDO,,,,,,,,,2025-10-31 00:00:00,2025-11-07 00:00:00,1,LIBERADA,,,,
T056,A5,,,,,,,,,si,si,,,,2025-10-30 00:00:00,,1,LIBERADA,,,,
T057,B3,,,,,,,instalar un amortiguador vano atrás  CORREGIDO,instalar un amortiguador vano atrás  CORREGIDO,,,,,,2025-10-29 00:00:00,2025-11-06 00:00:00,1,LIBERADA,,,,
T058,B3,,,,,,,,,si,si,,,,2025-10-29 00:00:00,,1,LIBERADA,,,,
T059,B2,,,,,,pin fase derecha parte caliente CORREGIDO,falto 1 desviador de vuelo / Enderezar amortiguador vano atrás OPGW izquierdo / Fijar OPGW a estructura CORREGIDO / PENDIENTE GRAPAS OPGW CORREGIDO,,,,2,,,2025-10-29 00:00:00,2025-11-07 00:00:00,1,LIBERADA,,,,
T060,A7,,,,,,,"Fijar fibra izquierda estructura / PENDIENTE GRAPAS OPGW CORREGIDO
Retirar amortiguador vano adelante OPGW / Falta un desviador de vuelo CORREGIDO  / PENDIENTE GRAPAS OPGW CORREGIDO",,,,2,,,2025-10-29 00:00:00,2025-11-06 00:00:00,1,LIBERADA,,,,
T061,A60M,,,,Tornillos de prolongas tomando agua / Pin face derecha parte caliente CORREGIDO,,,Colillas de fibra para aterrizar CORREGIDO ,,si,si,,,,2025-10-29 00:00:00,2025-11-06 00:00:00,1,LIBERADA,,,,
T062,B5,,,,,,,,,,,,,,2025-10-29 00:00:00,,1,LIBERADA,,,,
T063,AE,,,,INSTALARA DOS SALTACHISPAS,,,,,,,,,,2025-11-06 00:00:00,2025-11-07 00:00:00,1,LIBERADA,,,,
T064,AE,,,,Colocar grillete adicional en las faces vano adelante para que los bombones quede hacia arriba CORREGIDO,,,Amortiguador de fibra instalas uno atrás y uno adelante son 8 y 4 y solo hay 6 y 2  CORREGIDO,,,,,,,2025-11-01 00:00:00,2025-11-05 00:00:00,1,LIBERADA,,,,
T065,D4,,,,Colocar grillete en cadena estabilizadora de face derecha para que el bombón quede frente a la raqueta  CORREGIDO,,,Colocar amortiguador adelante tiene uno y son 2  CORREGIDO,,,,,,,2025-11-01 00:00:00,2025-11-05 00:00:00,1,LIBERADA,,,,
T066 Pórtico PDO,PORTICO ,,,,,,,También en el pórtico debemos de colocar un amortiguador a la fibra Y blindaje CORREGIDO,,,,2,Grapas bajantes  de OPGW completos ,,,2025-11-05 00:00:00,1,LIBERADA,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,CORRECTIVO,0,,,,,,,,
,,,,,,,,,,,,,ENTREGAR,0,,,,,,,,
,,,,,,,,,,,,,LIBERADA,65,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,TOTAL,65,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
