,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,REGISTRO DE AVANCE Y PROGRAMACIÓN DIARIO DE OBRA PROYECTO LINEA DE TRANSMISION A 230kV San Felipe - Puerta de Oro,,,,,,,,,,,,"NO. EDICIÓN: 4

FECHA DE EDICIÓN 1/02/2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"EDICIÓN: 2
EDICIÓN: 3
EDICIÓN: 4",,,,,,"FECHA DEL CAMBIO: 26/10/2021
FECHA DEL CAMBIO: 29/10/2021
FECHA DEL CAMBIO: 1/02/2023",,,,,,,,,,,,"ASUNTO DEL CAMBIO: Se modifica el encabezado y se integra dentro del SGI.
ASUNTO DEL CAMBIO: Se incluye el espacio para las observaciones por parte de control de obra.
 ASUNTO DEL CAMBIO: Se incluye espacio para reporte de instalación de puentes y entrega al CTE ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DESCRIPCIÓN DE EJECUTADO,,,,,,,,,,,domingo,,2026-02-01 00:00:00,,,DESCRIPCIÓN PROGRAMADO,,,lunes,,,,,2026-02-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1. SUMINISTROS,,,,,,,,,,,,,,,,,,,,,,,,,"OBSERVACIONES 
CONTROL DE OBRA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ÍTEM,ACTIVIDAD,,,,,ACUMULADO,,DESCRIPCIÓN DE EJECUTADO,,,,,,,,DESCRIPCIÓN PROGRAMADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.1,Recepción de Stub,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.2,Recepción de Estructura,,,,,1,,,,,,,,,, OB. COMPLEMENTARIAS,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.3,Recepción de cable Conductor y herrajes,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.4,Recepción de cable OPGW,,,,,1,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.5,Recepción y despacho de materiales,,,,,1,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2. PRELIMINARES,,,,,,,,,,,,,,,,,,,,,,,,,"OBSERVACIONES 
CONTROL DE OBRA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ÍTEM,ACTIVIDAD,,,,,ACUMULADO,,DESCRIPCIÓN DE EJECUTADO,,,,,2026-02-01 00:00:00,,,DESCRIPCIÓN PROGRAMADO,,,2026-02-02 00:00:00,OBSERVACIONES,,,,,,EJECUTADO,PROGRMADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.1,LIBERACIÓN PREDIAL CLIENTE PDO,,,,,1,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.2,ACTA DE VECINDAD CLIENTE PDO,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.3,LIBERACION PARA CONSTRUCCION - CLIENTE PDO,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.4,REPLANTEO TOPOGRÁFICO ,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.5,PROBLEMAS TÉCNICOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.6,AHUYENTAMIENTO / FLORA / FAUNA,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.7,APROVECHAMIENTO FORESTAL SITIO DE TORRE,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.8,ARQUEOLOGIA,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.9,APROVECHAMIENTO FORESTAL VANO,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.1,ADECUACIÓN ACCESOS,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.11,ADECUACIONES PATIO ,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.12,MARCACIÓN,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3. OBRA CIVIL,,,,,,,,,,,,,,,,,,,,,,,,,"OBSERVACIONES 
CONTROL DE OBRA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No TORRE,TIPO,CIMENTACIÓN,MARCACIÓN,APROVECHAMIENTO FORESTAL,PATA,EXCAVACIÓN,SOLADO,PILOTES HELICOIDALES ,ACERO REFUERZO y/o  ARMADO PARRILLA,NIVELACIÓN,VACIADO,SPT BASE,COMPACTACIÓN,"SPT 
MÓDULOS",OBRA COMPLEMENTARIA,OBSERVACIONES EJECUTADO,,,,DESCRIPCIÓN PROGRAMADO,,,,2026-02-02 00:00:00,,EJECUTADO,PROGRAMADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T001,T1,D6,HELICOIDAL,0,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,CRUZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T001,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T001,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T001,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T002,T2,B4,HELICOIDAL,1,0,A,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,WILSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T002,,,,,,B,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T002,,,,,,C,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T002,,,,,,D,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T003,T3,B4,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,ANGEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T003,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T003,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T003,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T004,T4,D4,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,MECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T004,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T004,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T004,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T005,T5,B5,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T005,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T005,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T005,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T006,T6,C5,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T006,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T006,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T006,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T007,T7,B5,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T007,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T007,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T007,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T008,T8,B6,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T008,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T008,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T008,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T009,T9,B4,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,MEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T009,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T009,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T009,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T010,T10,B3,HELICOIDAL,1,1,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,ANGEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T010,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T010,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T010,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T011,T11,C5,ZAPATA,1,0,A,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T011,,,,,,B,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T011,,,,,,C,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T011,,,,,,D,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T012,T12,B7,HELICOIDAL,1,0,A,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,ANGEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T012,,,,,,B,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T012,,,,,,C,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T012,,,,,,D,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T013,T13,C2,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T013,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T013,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T013,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T014,T14,C2,ZAPATA,1,0,A,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T014,,,,,,B,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T014,,,,,,C,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T014,,,,,,D,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T015,T15,B4,HELICOIDAL,1,0,A,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,MEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T015,,,,,,B,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T015,,,,,,C,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T015,,,,,,D,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T016,T16,A5,HELICOIDAL,1,1,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T016,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T016,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T016,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T017,T17,A3,ZAPATA,1,0,A,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T017,,,,,,B,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T017,,,,,,C,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T017,,,,,,D,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T018,T18,B2,ZAPATA,1,0,A,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,IJAJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T018,,,,,,B,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T018,,,,,,C,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T018,,,,,,D,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T019,T19,A5,ZAPATA,1,0,A,1,1,0,1,1,1,1,1,1,1,,,,,,,,,,,,IJAJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T019,,,,,,B,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T019,,,,,,C,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T019,,,,,,D,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T020,T20,A6,HELICOIDAL,1,1,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,JULIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T020,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T020,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T020,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T021,T21,B1,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,Angel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T021,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T021,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T021,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T022,T22,C7,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,Mec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T022,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T022,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T022,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T023,T23,B6,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,Angel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T023,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T023,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T023,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T024,T24,B7,HELICOIDAL,1,1,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,Angel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T024,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T024,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T024,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T025,T25,A3,HELICOIDAL,1,0,A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T025,,,,,,B,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T025,,,,,,C,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T025,,,,,,D,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T026,T26,B3,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,JULIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T026,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T026,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T026,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T027,T27,A6,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T027,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T027,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T027,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T028,T28,B5,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T028,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T028,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T028,,,,,,D,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T029,T29,C4,HELICOIDAL,1,0,A,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T029,,,,,,B,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T029,,,,,,C,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T029,,,,,,D,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T030,T30,B5,HELICOIDAL,1,0,A,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,ANGEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T030,,,,,,B,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T030,,,,,,C,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
