2026-04-15 00:00:00,TEND 1,,,,,,,,,,,,,20,,,,,1,2,3,4,5,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,TERMINADA,,,,,20,,,,,,,,,,,0,,31567312.000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,EJECUT,,,,1,,1,,,1,1,1,1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,EJECUT,,,,64,,64,,,64,64,64,64,,64,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,EJECUT %,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,15,22503.14,,,,,,,,,,,,25,,25,717.57346,,25,25,25,25,25,25,25,,,,25,,,,,,,,OPGW IZQ,OPGW IZQ,OPGW DER,OPGW DER,,,,,,,,,,,,,,,,,,,,
Tower,"TRAMO 
TEND","VANO
(m)",Type transport,Foundation,PATA A,PATA B,PATA C,PATA D,EJECUTOR CIVIL,Type,PLATINAS,CONCRETO,COMPACTACION,"% 
CIVIL","% 
SPT","% 
selecc structure","weight
(kg)","Cuadrilla
Montaje","% 
Transport","%
prearma","% 
mounting","% 
Review 
structure",Verticality Torsion,Received by INSTELEC supervision,Reception WSP,Program Reception date,Crossing of line,OPGW,VESTIDA,"VESTIDA 
ACAR","VESTIDA 
OPGW 
IZQ","VESTIDA 
OPGW 
DER",RIEGA F1,RIEGA F2,RIEGA F3,CAJAS DE OPGW,TGFO RIEGA DE MANILA,TGFO RIEGA DE GUAYA,TGCONV RIEGA DE MANILA,TGCONV RIEGA DE GUAYA,,,,,,X,X,X,,,,,,,,,,,,
Portico,TEND 4,54.89,,,,,,,,Pórtico,,,,,0,,0,,,,,,,,NA,NA,,,1,1,1,1,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T001,TEND 4,416.52,,HE,3,3,3,3,INST,D6,2025-08-14 00:00:00,1,1,1,1,1,11717.92,CRUZ,1,1,1,1,2025-05-30 00:00:00,1,1,,"Via - 34,5kV - F.O. - 13,2kV",,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T002,TEND 4,230.06,,Z,3,3,4.5,3,MECT,B4,,1,1,1,1,1,8310.73,CRUZ,1,1,1,1,2025-06-09 00:00:00,1,1,,"13,2kV",,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T003,TEND 4,287.98,,HE,3,3,3,3,,B4,,1,1,1,1,1,8247.84,INST,1,1,1,1,2025-06-26 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T004,TEND 4,231.17,,HE,3,3,3,3,SH,D4,2025-08-14 00:00:00,1,1,1,1,1,8814.62,HG,1,1,1,1,2025-06-26 00:00:00,1,1,,"13,2kV",,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T005,TEND 1,333.61,,HE,3,3,3,3,INST,B5,,1,1,1,1,1,9171.39,HG,1,1,1,1,2025-06-13 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T006,TEND 1,313.62,,HE,3,3,3,3,SH,C5,,1,1,1,1,1,10213.45,HG,1,1,1,1,2025-06-26 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T007,TEND 1,370.75,,HE,3,3,3,3,SH,B5,,1,1,1,1,1,9171.39,HG,1,1,1,1,2025-06-26 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T008,TEND 1,241.46,,HE,3,3,3,3,SH,B6,,1,1,1,1,1,10885.28,HG,1,1,1,1,2025-06-26 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T009,TEND 1,242.94,,HE,3,3,3,3,INST,B4,,1,1,1,1,1,8247.84,HG,1,1,1,1,2025-06-22 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T010,TEND 1,264.01,,HE,3,3,3,3,INST,B3,,1,1,1,1,1,7003.34,HG,1,1,1,1,2025-06-18 00:00:00,1,1,,,,1,1,1,1,,,,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T011,TEND 1,500.55,MULAR,Z,6,6,6,6,,C7,OK,1,1,1,1,1,13519.26,HG,1,1,1,1,2025-06-19 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,TRACTOR,,,,,,,,,,,,,,
T012,TEND 1,278.19,,Z,3,3,3,3,,B7,,1,1,1,1,1,12299.43,CRUZ,1,1,1,1,2025-06-18 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T013,TEND 1,333.13,,HE,3,3,3,3,INST,C2,OK,1,1,1,1,1,5519.72,CRUZ,1,1,1,1,2025-06-13 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T014,TEND 1,331.99,MULAR,Z,3,3,3,3,SH,B4,,1,1,1,1,1,8247.84,CRUZ,1,1,1,1,2025-06-24 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T015,TEND 1,380.03,MULAR,Z,3,3,3,4.5,,A7,,1,1,1,1,1,11760.35,CRUZ,1,1,1,1,2025-06-22 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T016,TEND 1,207.47,,HE,3,3,3,3,,A5,,1,1,1,1,1,8553.78,CRUZ,1,1,1,1,2025-05-30 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T017,TEND 1,211.16,,Z,3,3,3,3,SH,A5,,1,1,1,1,1,8553.78,CRUZ,1,1,1,1,2025-06-09 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T018,TEND 1,259.78,,Z,3,3,3,3,SH,B2,,1,1,1,1,1,6051.63,CRUZ,1,1,1,1,2025-05-30 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T019,TEND 1,309.86,MULAR,Z,7.5,3,7.5,9,,A6,,1,1,1,1,1,11117.1,CRUZ,1,1,1,1,2025-06-09 00:00:00,1,1,,,,1,1,1,1,,,,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T020,TEND 1,340.38,,HE,4.5,4.5,4.5,4.5,INST,A7,,1,1,1,1,1,12010.85,HG,1,1,1,1,2025-07-02 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T021,TEND 1,312.19,,HE,3,3,3,3,INST,B2,,1,1,1,1,1,6051.63,HG,1,1,1,1,2025-06-18 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T022,TEND 1,330.49,,HE,7.5,7.5,7.5,7.5,,C7,OK,1,1,1,1,1,13975.38,CRUZ,1,1,1,1,2025-07-14 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,TRACTOR,,,,,,,,,,,,,,
T023,TEND 1,428.52,,HE,3,3,3,4.5,,B7,,1,1,1,1,1,12362.32,HG,1,1,1,1,2025-06-14 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,TRACTOR,,,,,,,,,,,,,,
T024,TEND 1,473.87,,HE,6,6,6,6,MECT,B7,,1,1,1,1,1,12888.31,HG,1,1,1,1,2025-06-14 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T026,TEND 2,313.7,,HE,3,3,3,3,MECT,B3,,1,1,1,1,1,7003.34,HG,1,1,1,1,2025-06-14 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T027,TEND 2,270.23,,HE,3,3,3,3,INST,A6,,1,1,1,1,1,10263.02,HG,1,1,1,1,2025-07-12 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T028,TEND 2,390.85,,HE,3,3,3,3,,B5,,1,1,1,1,1,9171.39,CRUZ,1,1,1,1,2025-07-09 00:00:00,1,1,,,,1,1,1,1,,,,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T029,TEND 2,359.48,,Z,3,3,3,3,,C4,OK,1,1,1,1,1,9135.29,CRUZ,1,1,1,1,2025-07-08 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T030,TEND 2,383.46,,HE,3,3,3,3,,B7,,1,1,1,1,1,12299.43,CRUZ,1,1,1,1,2025-07-08 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T031,TEND 2,316.34,,HE,3,3,3,3,,A7,,1,1,1,1,1,11676.85,HG,1,1,1,1,2025-07-12 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T032,TEND 2,428.76,,HE,7.5,7.5,6,3,,A6,,1,1,1,1,1,10263.02,HG,1,1,1,1,2025-07-08 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T033,TEND 2,247.92,MULAR,Z,3,3,4.5,6,,B6,,1,1,1,1,1,11507.1,CRUZ,1,1,1,1,2025-07-08 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T034,TEND 2,331.39,MULAR,Z,3,3,3,3,,B4,,1,1,1,1,1,8457.95,CRUZ,1,1,1,1,2025-07-08 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T035,TEND 2,334.68,,HE,3,3,3,3,SH,B4,,1,1,1,1,1,8247.84,CRUZ,1,1,1,1,2025-07-08 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T036,TEND 2,294.69,,HE,3,3,3,3,SH,D2,OK,1,1,1,1,1,6605.52,CRUZ,1,1,1,1,2025-07-08 00:00:00,1,1,,"13,2kV",,1,1,1,1,,,,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T037,TEND 2,351.38,,HE,3,3,3,3,SH,C2,OK,1,1,1,1,1,5519.72,CRUZ,1,1,1,1,2025-07-08 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T038,TEND 2,341.25,,HE,3,3,3,3,SH,A3,,1,1,1,1,1,6394.2,HG,1,1,1,1,2025-07-15 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T039,TEND 2,361.63,,HE,3,3,3,3,SH,A3,,1,1,1,1,1,6394.2,CRUZ,1,1,1,1,2025-07-08 00:00:00,1,1,,"13,2kV",,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T040,TEND 2,351.41,,HE,3,3,3,3,SH,A4,,1,1,1,1,1,7628.95,CRUZ,1,1,1,1,2025-07-09 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T041,TEND 2,350.53,,HE,3,3,3,3,SH,A4,,1,1,1,1,1,7628.95,CRUZ,1,1,1,1,2025-07-09 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T042,TEND 2,363.93,,Z,3,3,3,3,SH,A3,,1,1,1,1,1,6394.2,INST,1,1,1,1,2025-07-09 00:00:00,1,1,,"13,2kV",,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T043,TEND 2,376.83,,Z,3,3,3,3,SH,D5,OK,1,1,1,1,1,10000.02,HG,1,1,1,1,2025-07-21 00:00:00,1,1,,Via Mendez,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T044,TEND 2,417.35,,Z,7.5,7.5,7.5,7.5,SH,D5,OK,1,1,1,1,1,10000.02,HG,1,1,1,1,2025-07-21 00:00:00,1,1,2-AGO',,,1,1,1,1,,,,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T045,TEND 2,409.89,,HE,9,9,9,9,AXI,B7,,1,1,1,1,1,13248.63,HG,1,1,1,1,2025-07-21 00:00:00,1,1,2-AGO',"13,2kV",,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T046,TEND 2,318.73,,HE,3,3,3,3,MECT,A7,,1,1,1,1,1,13029.89,HG,1,1,1,1,2025-07-21 00:00:00,1,1,2-AGO',,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T047,TEND 2,257.34,,Z,3,3,3,3,SH,B7,,1,1,1,1,1,12299.43,CRUZ,1,1,1,1,2025-07-16 00:00:00,1,1,2-AGO',,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T048,TEND 2,298.5,,Z,3,4.5,9,6,SH,B6,,1,1,1,1,1,10885.28,CXT,1,1,1,1,2025-07-09 00:00:00,1,1,2-AGO',,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T049,TEND 3,315.27,,Z,6,3,7.5,9,,C5,OK,1,1,1,1,1,10687.49,CRUZ,1,1,1,1,2025-08-21 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T050,TEND 3,366.85,MULAR,Z,3,3,4.5,4.5,MECT,C5,YA,1,1,1,1,1,10888.15,HG,1,1,1,1,2025-08-14 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T051,TEND 3,225.22,MULAR,Z,3,6,6,4.5,SH,A4,,1,1,1,1,1,7795.95,HG,1,1,1,1,2025-08-21 00:00:00,1,1,5-AGO',,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T052,TEND 3,508.58,MULAR,Z,4.5,9,4.5,1.5,MECT,B6,,1,1,1,1,1,11242.61,HG,1,1,1,1,2025-08-14 00:00:00,1,1,5-AGO',,,1,1,1,1,,,,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T053,TEND 3,517.32,MULAR,Z,3,6,4.5,7.5,MECT,B7,,1,1,1,1,1,12671.93,HG,1,1,1,1,2025-08-14 00:00:00,1,1,5-AGO',,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T054,TEND 3,558,MULAR,Z,6,7.5,3,3,INST,B4,,1,1,1,1,1,8695.25,HG,1,1,1,1,2025-08-20 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T055,TEND 3,413.38,MULAR,Z,3,3,7.5,7.5,INST,A4,,1,1,1,1,1,8054.7,HG,1,1,1,1,2025-08-20 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T056,TEND 3,504.56,MULAR,Z,3,3,3,3,MECT,A5,,1,1,1,1,1,9069.6,HG,1,1,1,1,2025-08-18 00:00:00,1,1,,"13,2kV",,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T057,TEND 3,221.82,,HE,3,3,3,3,MECT,B3,,1,1,1,1,1,7003.34,HG,1,1,1,1,2025-08-18 00:00:00,1,1,,"13,2kV",,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T058,TEND 3,221.8,,Z,4.5,4.5,4.5,4.5,SH,B3,,1,1,1,1,1,7003.34,HG,1,1,1,1,2025-08-18 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T059,TEND 3,464.64,,Z,4.5,1.5,6,12,,B2,,1,1,1,1,1,6303.19,HG,1,1,1,1,2025-08-18 00:00:00,1,1,,"13,2kV",,1,1,1,1,,,,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T060,TEND 3,412.36,MULAR,Z,6,7.5,7.5,6,INST,A7,,1,1,1,1,1,12379.54,HG,1,1,1,1,2025-08-19 00:00:00,1,1,,,,1,1,1,1,,,,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T061,TEND 3,394.25,,Z,3,3,3,3,,A60M,,1,1,1,1,1,15546.26,HG,1,1,1,1,2025-08-19 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T062,TEND 3,550.05,,HE,14,14,14,14,,B5,,1,1,1,1,1,9171.39,HG,1,1,1,1,2025-08-18 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T063,TEND 3,1022.06,,HE,14,14,14,14,,AE,,1,1,1,1,1,61748.34,CRUZ,1,1,1,1,2025-09-06 00:00:00,1,1,,"13,2kV",,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T064,TEND 3,203.19,,HE,3,3,3,3,,AE,,1,1,1,1,1,61748.34,CRUZ,1,1,1,1,2025-09-10 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T065,TEND 3,48.9,,HE,,,,,,D4,,1,1,1,1,1,8814.62,CRUZ,1,1,1,1,2025-07-21 00:00:00,1,1,,,,1,1,1,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
T066 Pórtico PDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRAMO,VANO,,,,,,,,,,,,,,,,HG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,CRUZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TEND 0,0,,,,,,,,,,,,,,,,CXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TEND 1,6.4639999999999995,,,,,,,,,,,,,,,,INSTELEC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TEND 2,7.8702700000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TEND 3,6.948249999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21.282519999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
advance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2024-05-03 00:00:00,,,,,,,,,,,,,0.31,,0.05,,,0.03,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-10 00:00:00,,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-17 00:00:00,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2025-05-24 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,,FEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.57,,FEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,,CHINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,,CHINA,PRUEBA BRAZO,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
