,,SEMAFORO SOCIO-AMBIENTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEPARTA MENTO,MUNICIPIO,UNIDAD TERRITORIAL,PREDIO,PIPC - MUNICIPIO,,PIPC - UNIDAD TERRITORIAL,,TORRE,GESTION AMBIENTAL,,,,,,,,,,LIBERACION PREDIAL PDO,,,SEMÁFORO LIBERACION - AMBIENTAL,APROV. FORESTAL VANO,,RESCATE ARQUELOGICO,,OBSERVACIONES ,,,,,,
,,,,,,,,,,AHUYENTMIENTO DE ESPECIES,,APROV. FORESTAL SITIO DE TORRE,,ARQUEOLOGIA POLIGONOS / PROSPECCIÓN,,ARQUEOLOGIA TORRE,CAMBIO MENOR L.A.,ADECUACION DE ACCESOS,,,,,,,,,,,,,,,,
,TOLIMA,ARMERO GUAYABAL,SUBESTACION,SUB ESTACION SAN FELIPE,2024-08-01 00:00:00,1,2024-08-01 00:00:00,1,SUB ESTACION SAN FELIPE,2024-11-29 00:00:00,1,N/A,1,OK,1,,,,0,,,,,N/A,1,,0,,,,,,,
,,,CORRREG. SAN FELIPE,LOS OLIVOS,,0,2024-08-01 00:00:00,1,T1,"03/12/2024
3/02/2025",1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,SI
,,,,,,0,,0,T2,2025-02-12 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T3, ,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T4,2025-02-17 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T5,2025-02-15 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LA LORENA,,0,,0,T6,2025-03-07 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T7,2025-03-05 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T8,2025-03-08 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,EL AJICERO,,0,,0,T9,2025-02-10 00:00:00,1,2025-02-20 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T10,2025-02-10 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T11, ,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,BAJO CAMAGUAY,,0,,0,T12,2025-02-25 00:00:00,1,N/A,,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,VERDA EL HATO,EL GRAN CHAPARRAL,,0,2024-08-01 00:00:00,1,T13,2025-02-27 00:00:00,1,N/A,,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LOTE 14,,0,,0,T14,2025-01-31 00:00:00,1,N/A,,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T15,2025-02-20 00:00:00,1,2025-02-21 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LOTE 1,,0,,0,T16,2025-03-01 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T17,2025-03-04 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T18,2025-01-27 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T19,2025-02-21 00:00:00,1,2025-02-24 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LOTE 11,,0,,0,T20,2024-12-07 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T21,2025-03-25 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LOTE 4,,0,,0,T22,2025-04-01 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LOTE 2,,0,,0,T23,2025-03-07 00:00:00,1,2025-03-07 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LOTE 1 EL TAMARINDO,,0,,0,T24,2025-03-26 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,HATO SAN FRANCISCO,,0,,0,T25,N/A,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T26,2025-03-13 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LA DANIELA,,0,,0,T27,2025-03-12 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,HATO SAN FRANCISCO,,0,,0,T28,2025-03-19 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,EL CORTIJO,,0,,0,T29, ,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LA LAGUNA,,0,,0,T30,2025-04-08 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,SAN ANDRES,,0,,0,T31, ,1,,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LA PROVIDENCIA,,0,,0,T32,2025-02-25 00:00:00,1,2025-02-25 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T33,2025-02-25 00:00:00,1,2025-02-26 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LA ROMELIA,,0,,0,T34,2025-02-25 00:00:00,1,2025-02-27 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,EL RUBI,,0,,0,T35,2025-04-03 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T36,2025-04-04 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T37,2025-04-04 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T38,2025-04-04 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,SANTAMARIA,,0,,0,T39,"3/12/2024
11/01/2025",1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T40,"5/12/2024
13/01/2025",1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T41,"5/12/2024
13/01/2025",1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T42,2024-12-04 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,HACIENDA CARDONAL,,0,,0,T43,2024-02-04 00:00:00,1,N/A,,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T44,2025-02-15 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T45,2025-01-27 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T46,2024-12-07 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T47,2025-01-20 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T48,2025-02-13 00:00:00,1,2025-02-27 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LA ESPERANZA,,0,,0,T49,2025-02-27 00:00:00,1,2025-02-28 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T50,2025-02-27 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,BARANDILLAS LOTE  1,,0,,0,T51,2025-01-11 00:00:00,1,2025-02-28 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T52,2025-02-27 00:00:00,1,2025-03-04 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T53,2025-02-27 00:00:00,1,2025-03-04 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,HONDA,VEREDA BREMEN,SAMARIA,,0,2024-08-01 00:00:00,1,T54, ,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,FILADELFIA,,0,,0,T55,2025-03-01 00:00:00,1,2025-03-05 00:00:00,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T56,2025-03-07 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,ARMERO GUAYABAL,VEREDA MENDEZ,LA VEGA,,0,2024-08-01 00:00:00,1,T57,2025-04-11 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T58,2025-02-08 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T59, ,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,SANTA SOFÍA,,0,,0,T60, ,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,,,0,,0,T61, ,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,SAN PEDRITO,,0,,0,T62,2025-04-11 00:00:00,1,N/A,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,EL DESCANSO,,0,,0,T63,2025-04-27 00:00:00,1, ,0,,0,,,,0,SI,1,#REF!,#REF!,N/A,1,,0,,,,,,,
,CUNDINAMARCA,GUADUAS,SAN JUAN DE REMOLINO,LOTE SN 10,2024-08-01 00:00:00,1,2024-08-01 00:00:00,1,T64,2025-02-28 00:00:00,1,,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,,,LOTE SN 11,,0,,0,T65, ,1,,1,OK,1,,,,0,SI,1,#REF!,,N/A,1,,0,,,,,,,
,,CHAGUANI,PUERTO CHAGUANI,,,0,,0,SUB ESTACION  PDO,,0,,0,,0,,,,0,,0,#REF!,,N/A,,,,,,,,,,
,TOTAL,TOTAL,,,1,,1,1,,1.0153846153846153,1,0.9230769230769231,1,0.9846153846153847,1,0,1,0,1,1,0,,0,1,,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,SI,,,OK,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,65,,,0,,,,,,,,,,,
